ts_code,name,industry,vol_ratio,rise_pct,upper_shadow,close,zone_chips,zone_chips_pct
000016.SZ,深康佳Ａ,家用电器,2.07,6.58,1.25,3.4,,N/A (禁用WINNER)
000550.SZ,江铃汽车,汽车整车,3.24,4.01,0.9,19.71,,N/A (禁用WINNER)
000629.SZ,钒钛股份,小金属,2.59,7.16,2.29,3.74,,N/A (禁用WINNER)
000782.SZ,恒申新材,化纤,3.89,9.35,0.65,6.78,,N/A (禁用WINNER)
600203.SH,福日电子,元器件,2.09,5.16,0.83,12.64,,N/A (禁用WINNER)
600243.SH,*ST海华,运输设备,6.9,3.7,1.42,3.64,,N/A (禁用WINNER)
600280.SH,中央商场,百货,2.05,3.06,0.34,3.03,,N/A (禁用WINNER)
600351.SH,亚宝药业,中成药,4.88,5.76,1.56,6.79,,N/A (禁用WINNER)
600503.SH,华丽家族,区域地产,2.16,6.11,0.44,2.43,,N/A (禁用WINNER)
600665.SH,天地源,全国地产,2.07,6.17,2.16,3.44,,N/A (禁用WINNER)
002072.SZ,凯瑞德,商贸代理,2.39,2.83,1.21,7.63,,N/A (禁用WINNER)
002151.SZ,北斗星通,通信设备,2.08,5.59,2.07,40.21,,N/A (禁用WINNER)
002179.SZ,中航光电,元器件,2.1,4.91,0.34,36.94,,N/A (禁用WINNER)
300213.SZ,佳讯飞鸿,通信设备,3.08,7.18,0.39,8.21,,N/A (禁用WINNER)
002216.SZ,三全食品,食品,2.81,5.95,1.69,14.43,,N/A (禁用WINNER)
002248.SZ,华东数控,机床制造,3.11,6.45,2.68,12.7,,N/A (禁用WINNER)
002266.SZ,浙富控股,环境保护,3.26,6.44,0.89,4.79,,N/A (禁用WINNER)
002317.SZ,众生药业,中成药,2.62,5.01,0.44,19.28,,N/A (禁用WINNER)
002340.SZ,格林美,小金属,2.04,5.81,0.83,8.92,,N/A (禁用WINNER)
300031.SZ,宝通科技,互联网,3.8,9.29,0.1,22.7,,N/A (禁用WINNER)
002566.SZ,益盛药业,中成药,3.11,6.1,2.86,8.17,,N/A (禁用WINNER)
002402.SZ,和而泰,元器件,2.48,4.63,2.0,32.96,,N/A (禁用WINNER)
002480.SZ,新筑股份,运输设备,2.76,7.85,0.8,6.73,,N/A (禁用WINNER)
002615.SZ,哈尔斯,家居用品,3.37,5.67,0.9,8.2,,N/A (禁用WINNER)
002545.SZ,东方铁塔,农药化肥,2.08,6.05,3.27,24.02,,N/A (禁用WINNER)
002563.SZ,森马服饰,服饰,2.23,4.04,1.1,5.66,,N/A (禁用WINNER)
002578.SZ,闽发铝业,铝,2.99,6.75,0.26,4.11,,N/A (禁用WINNER)
002612.SZ,朗姿股份,服饰,3.4,5.98,2.36,17.55,,N/A (禁用WINNER)
002695.SZ,煌上煌,食品,2.83,4.02,1.31,11.9,,N/A (禁用WINNER)
603806.SH,福斯特,塑料,3.41,6.48,2.48,18.9,,N/A (禁用WINNER)
300351.SZ,永贵电器,运输设备,2.02,10.18,2.9,22.41,,N/A (禁用WINNER)
002748.SZ,世龙实业,化工原料,4.13,6.39,1.21,13.15,,N/A (禁用WINNER)
300467.SZ,迅游科技,互联网,4.09,17.83,2.17,36.95,,N/A (禁用WINNER)
603320.SH,迪贝电气,电气设备,2.54,5.09,2.65,24.58,,N/A (禁用WINNER)
300440.SZ,运达科技,软件服务,2.5,4.8,2.25,17.25,,N/A (禁用WINNER)
603660.SH,苏州科达,IT设备,2.06,6.95,2.54,11.38,,N/A (禁用WINNER)
002795.SZ,永和智控,机械基件,2.13,2.6,1.47,9.09,,N/A (禁用WINNER)
603600.SH,永艺股份,家居用品,5.54,6.78,2.17,11.81,,N/A (禁用WINNER)
300404.SZ,博济医药,医疗保健,3.91,5.3,1.86,10.73,,N/A (禁用WINNER)
603682.SH,锦和商管,房产服务,2.77,6.8,3.27,7.85,,N/A (禁用WINNER)
002765.SZ,蓝黛科技,元器件,2.05,2.97,0.49,10.41,,N/A (禁用WINNER)
300556.SZ,丝路视觉,软件服务,3.07,8.35,0.72,19.46,,N/A (禁用WINNER)
300538.SZ,同益股份,塑料,2.64,3.92,0.89,16.42,,N/A (禁用WINNER)
002858.SZ,力盛体育,文教休闲,2.05,5.73,1.09,16.42,,N/A (禁用WINNER)
002861.SZ,瀛通通讯,元器件,3.59,6.85,1.17,16.37,,N/A (禁用WINNER)
002855.SZ,捷荣技术,元器件,3.43,7.71,2.08,12.44,,N/A (禁用WINNER)
002774.SZ,快意电梯,运输设备,3.19,7.47,2.28,12.23,,N/A (禁用WINNER)
002862.SZ,实丰文化,文教休闲,2.62,9.05,0.86,19.03,,N/A (禁用WINNER)
300591.SZ,万里马,服饰,2.76,12.64,1.72,7.84,,N/A (禁用WINNER)
603488.SH,展鹏科技,运输设备,2.8,6.79,2.14,11.48,,N/A (禁用WINNER)
300670.SZ,大烨智能,电气设备,2.11,5.89,0.16,6.65,,N/A (禁用WINNER)
300604.SZ,长川科技,半导体,2.35,10.77,2.52,175.02,,N/A (禁用WINNER)
300666.SZ,江丰电子,半导体,2.2,7.39,2.7,167.75,,N/A (禁用WINNER)
300656.SZ,民德电子,IT设备,2.46,6.35,1.83,24.45,,N/A (禁用WINNER)
300706.SZ,阿石创,元器件,2.77,5.87,1.57,40.39,,N/A (禁用WINNER)
300672.SZ,国科微,半导体,2.44,9.13,2.33,173.3,,N/A (禁用WINNER)
300683.SZ,海特生物,生物制药,3.21,9.2,1.04,35.86,,N/A (禁用WINNER)
002970.SZ,锐明技术,IT设备,2.38,7.3,2.7,68.81,,N/A (禁用WINNER)
301026.SZ,浩通科技,小金属,2.01,3.56,1.18,30.83,,N/A (禁用WINNER)
300710.SZ,万隆光电,通信设备,4.3,11.45,1.56,31.43,,N/A (禁用WINNER)
300786.SZ,国林科技,环境保护,2.45,5.33,0.4,15.82,,N/A (禁用WINNER)
300853.SZ,申昊科技,专用机械,3.19,15.94,1.92,30.25,,N/A (禁用WINNER)
301035.SZ,润丰股份,农药化肥,3.7,5.32,2.52,83.2,,N/A (禁用WINNER)
300849.SZ,锦盛新材,塑料,2.02,7.93,0.94,23.0,,N/A (禁用WINNER)
301335.SZ,天元宠物,文教休闲,2.14,4.16,0.68,26.05,,N/A (禁用WINNER)
603790.SH,雅运股份,染料涂料,2.61,3.81,1.11,24.24,,N/A (禁用WINNER)
002949.SZ,华阳国际,建筑工程,2.94,6.57,1.0,14.92,,N/A (禁用WINNER)
002956.SZ,西麦食品,食品,4.66,7.27,1.26,29.82,,N/A (禁用WINNER)
603327.SH,福蓉科技,元器件,2.08,6.87,2.29,10.74,,N/A (禁用WINNER)
603995.SH,甬金股份,特种钢,2.03,5.4,0.43,19.52,,N/A (禁用WINNER)
300840.SZ,酷特智能,服饰,2.51,4.21,1.42,19.81,,N/A (禁用WINNER)
300876.SZ,蒙泰高新,化纤,4.31,9.53,0.37,29.76,,N/A (禁用WINNER)
301025.SZ,读客文化,出版业,2.9,4.31,2.66,11.37,,N/A (禁用WINNER)
688037.SH,芯源微,半导体,3.1,17.81,2.19,212.0,,N/A (禁用WINNER)
688600.SH,皖仪科技,电器仪表,2.12,3.96,0.92,29.43,,N/A (禁用WINNER)
605589.SH,圣泉集团,化工原料,2.38,4.34,2.89,39.7,,N/A (禁用WINNER)
605089.SH,味知香,食品,2.8,2.68,0.65,28.38,,N/A (禁用WINNER)
688659.SH,元琛科技,环境保护,2.7,7.77,0.8,10.82,,N/A (禁用WINNER)
688129.SH,东来技术,染料涂料,2.53,10.17,1.57,29.46,,N/A (禁用WINNER)
001215.SZ,千味央厨,食品,2.03,6.7,1.44,46.0,,N/A (禁用WINNER)
688395.SH,正弦电气,机械基件,2.75,6.49,0.45,28.37,,N/A (禁用WINNER)
300989.SZ,蕾奥规划,建筑工程,2.7,2.99,0.61,15.14,,N/A (禁用WINNER)
300854.SZ,中兰环保,环境保护,2.29,17.08,1.87,33.86,,N/A (禁用WINNER)
301112.SZ,信邦智能,专用机械,4.37,11.63,1.69,36.28,,N/A (禁用WINNER)
301665.SZ,泰禾股份,农药化肥,2.39,2.52,3.3,27.69,,N/A (禁用WINNER)
688110.SH,东芯股份,半导体,2.22,12.33,2.42,132.94,,N/A (禁用WINNER)
603132.SH,金徽股份,铅锌,2.7,6.08,3.41,19.9,,N/A (禁用WINNER)
301379.SZ,天山电子,元器件,2.98,7.32,1.57,27.99,,N/A (禁用WINNER)
301157.SZ,华塑科技,电气设备,2.23,6.33,2.31,77.32,,N/A (禁用WINNER)
688209.SH,英集芯,半导体,2.32,3.94,2.41,23.75,,N/A (禁用WINNER)
001226.SZ,拓山重工,工程机械,2.02,3.61,1.11,46.47,,N/A (禁用WINNER)
001231.SZ,农心科技,农药化肥,2.48,5.67,1.6,25.17,,N/A (禁用WINNER)
688213.SH,思特威-W,半导体,2.05,5.83,0.72,96.94,,N/A (禁用WINNER)
301337.SZ,亚华电子,软件服务,2.38,2.62,0.18,28.2,,N/A (禁用WINNER)
301456.SZ,盘古智能,电气设备,2.27,4.01,0.84,30.87,,N/A (禁用WINNER)
301272.SZ,英华特,专用机械,2.61,4.85,0.07,44.55,,N/A (禁用WINNER)
301378.SZ,通达海,软件服务,3.28,5.84,2.59,33.15,,N/A (禁用WINNER)
301391.SZ,卡莱特,IT设备,2.02,14.75,0.13,88.7,,N/A (禁用WINNER)
001256.SZ,炜冈科技,轻工机械,2.23,6.02,2.25,24.99,,N/A (禁用WINNER)
688371.SH,菲沃泰,元器件,2.14,2.64,1.37,21.8,,N/A (禁用WINNER)
688409.SH,富创精密,半导体,2.3,16.03,1.73,120.42,,N/A (禁用WINNER)
301383.SZ,天键股份,元器件,2.81,4.73,2.21,29.43,,N/A (禁用WINNER)
688361.SH,中科飞测,半导体,2.15,10.11,2.56,184.57,,N/A (禁用WINNER)
001278.SZ,一彬科技,汽车配件,2.07,4.43,0.42,22.18,,N/A (禁用WINNER)
688671.SH,碧兴物联,环境保护,2.31,4.18,0.14,22.45,,N/A (禁用WINNER)
688593.SH,新相微,半导体,2.17,9.56,2.43,34.26,,N/A (禁用WINNER)
603194.SH,中力股份,工程机械,2.48,6.57,0.06,35.7,,N/A (禁用WINNER)
001277.SZ,速达股份,专用机械,2.62,2.54,0.83,35.98,,N/A (禁用WINNER)
603091.SH,众鑫股份,家居用品,3.72,4.94,0.05,85.85,,N/A (禁用WINNER)
688721.SH,龙图光罩,半导体,3.81,11.59,3.15,48.13,,N/A (禁用WINNER)
688755.SH,汉邦科技,专用机械,4.04,4.13,3.33,39.05,,N/A (禁用WINNER)
